,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Saldanha,ZA,66.25,clear sky,-33.0117,17.9442,Hoedjesbaai
2,Niksic,ME,56.68,overcast clouds,42.7731,18.9445,Hotel Onogošt
5,Mahebourg,MU,77.29,light rain,-20.4081,57.7,Grand Bel Air
6,Axim,GH,78.13,light rain,4.8699,-2.2405,Axim Beach Hotel
7,Bushehr,IR,62.69,clear sky,28.9684,50.8385,هتل رستوران سیراف
8,Mar Del Plata,AR,66.22,clear sky,-38.0023,-57.5575,Nuevo Ostende
10,Wad Madani,SD,72.27,clear sky,14.4012,33.5199,Allneel hotel
12,Chipata,ZM,64.49,light rain,-13.6333,32.65,Kamocho Gueshouse
14,Hambantota,LK,73.74,haze,6.1241,81.1185,Oasis Aurweda Resort Hambathota
19,Cape Town,ZA,67.08,broken clouds,-33.9258,18.4232,Townhouse Hotel
21,Dori,BF,70.59,clear sky,14.0354,-0.0345,Kuin Deni Dori
22,Chuy,UY,73.54,scattered clouds,-33.6971,-53.4616,Alerces
26,Cockburn Town,TC,77.52,scattered clouds,21.4612,-71.1419,The Salt Raker Inn
27,Salinas,US,54.5,overcast clouds,36.6777,-121.6555,The Traveler's Hotel
28,Rawson,AR,64.9,few clouds,-43.3002,-65.1023,Hotel Deportivo
33,Saint-Philippe,RE,76.59,few clouds,-21.3585,55.7679,Le Baril
36,Bredasdorp,ZA,64.47,clear sky,-34.5322,20.0403,Victoria Hotel
40,Alcudia,ES,62.55,overcast clouds,39.8532,3.1214,Can Mostatxins
42,Marawi,PH,78.06,overcast clouds,7.9986,124.2928,Marawi Resort Hotel
49,Caravelas,BR,74.53,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
50,Sokolo,ML,75.07,clear sky,14.7328,-6.1219,Mairie de la Commune de Sokolo
59,Camacha,PT,62.02,scattered clouds,33.0833,-16.3333,Praia Dourada
62,Lagoa,PT,62.89,light rain,39.05,-27.9833,Casa da Madrinha
64,Salalah,OM,71.69,clear sky,17.0151,54.0924,Muscat International Hotel
66,Peniche,PT,58.1,overcast clouds,39.3558,-9.3811,Residencial Maciel
71,Saint-Pierre,RE,76.68,few clouds,-21.3393,55.4781,Tropic Hotel
74,La Plata,AR,71.76,light rain,-34.9215,-57.9545,Hotel Catedral
76,Port Elizabeth,ZA,68.31,few clouds,-33.918,25.5701,Waterford Hotel
77,Bengkulu,ID,79.99,overcast clouds,-3.8004,102.2655,Dena Hotel
79,Cidreira,BR,71.64,few clouds,-30.1811,-50.2056,Hotel Castelo
81,Palmeiras De Goias,BR,72.86,overcast clouds,-16.805,-49.9258,Palmeiras Park Hotel
82,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Hotel SkylineInn
87,Cayenne,GF,77.04,broken clouds,4.9333,-52.3333,Central Hôtel
88,Senanga,ZM,66.18,light rain,-16.1167,23.2667,Senanga Safari Lodge
94,Kariba,ZW,71.06,light rain,-16.5167,28.8,Lodge
95,Bueu,ES,51.21,clear sky,42.3246,-8.785,Apartamentos Ría de Aldán
98,Nashville,US,56.53,scattered clouds,36.1659,-86.7844,Sheraton Grand Nashville Downtown
101,Corozal,CO,72.12,scattered clouds,9.3151,-75.2928,Hotel la casa rosada
103,Camocim,BR,78.82,few clouds,-2.9022,-40.8411,Hotel Dunas
104,Hermanus,ZA,67.8,clear sky,-34.4187,19.2345,Aloe guest house
105,Diamantino,BR,77.16,overcast clouds,-14.4086,-56.4461,Hotel kayaby
106,Necochea,AR,59.22,clear sky,-38.5473,-58.7368,Cabañas Río Quequén
107,Puerto El Triunfo,SV,75.97,clear sky,13.2833,-88.55,Motel Jardín
109,Tarata,BO,65.62,scattered clouds,-17.6167,-66.0167,Centro Alternativo Tara Tara
110,Atar,MR,77.95,clear sky,20.5169,-13.0499,فندق سكليل
112,Antalaha,MG,72.45,few clouds,-14.9003,50.2788,Hôtel Florida
114,Diego De Almagro,CL,66.51,scattered clouds,-26.3667,-70.05,Residencial Hambyll
116,San Carlos De Bariloche,AR,55.15,scattered clouds,-41.1456,-71.3082,Kronos
118,Colares,PT,58.75,overcast clouds,38.7992,-9.4469,Hotel Arribas
120,Asfi,MA,63.93,light rain,32.2994,-9.2372,Golden Tulip Farah Safi
121,Namibe,AO,67.15,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
124,Bukama,CD,67.24,overcast clouds,-9.2,25.85,Mission catholique
126,Vila Velha,BR,78.75,few clouds,-20.3297,-40.2925,Hotel Prainha
128,Castro,BR,65.28,overcast clouds,-24.7911,-50.0119,Hotel Central Palace
134,Nueva Loja,EC,70.0,broken clouds,0.0847,-76.8828,Castillo Real
137,Sao Joao Da Barra,BR,74.17,clear sky,-21.6403,-41.0511,Pousada Mediterrâneo
139,Palmas,BR,76.87,broken clouds,-10.2128,-48.3603,Hotel Triângulo Mineiro
140,Eyl,SO,74.14,overcast clouds,7.9803,49.8164,فندق ايل دابي
141,Pedernales,DO,74.59,clear sky,18.0384,-71.744,Hostal Doña Chava
142,Ilhabela,BR,72.14,overcast clouds,-23.7781,-45.3581,Vila Kebaya
143,Laguna,US,52.92,overcast clouds,38.421,-121.4238,Holiday Inn Express & Suites
144,Rocha,UY,77.67,overcast clouds,-34.4833,-54.3333,Hotel Municipal
146,Altamira,BR,76.91,overcast clouds,-3.2033,-52.2064,Hotel Vale do Xingu
150,Coquimbo,CL,62.33,scattered clouds,-29.9533,-71.3436,Hotel Iberia
153,Mahajanga,MG,75.22,scattered clouds,-15.7167,46.3167,Vahiny Hotel
157,Ampanihy,MG,75.54,clear sky,-24.7,44.75,Hotel restaurant Angora
161,Plettenberg Bay,ZA,63.99,clear sky,-34.0527,23.3716,Milkwood Manor
162,Port Shepstone,ZA,71.67,few clouds,-30.7414,30.455,The Spot Backpackers'
167,Felipe Carrillo Puerto,MX,69.31,clear sky,19.5833,-88.05,Hotel María José
168,Rio Grande,BR,72.03,moderate rain,-32.035,-52.0986,Hotel Vila Moura Executivo
169,Victoria,HK,66.94,clear sky,22.2855,114.1577,四季酒店 Four Seasons Hotel
172,Luanda,AO,77.27,overcast clouds,-8.8368,13.2343,Hotel Forum
175,Valparaiso,CL,69.44,clear sky,-33.0393,-71.6273,Ibis Hotel
176,Bajil,YE,74.5,broken clouds,15.0584,43.2851,فندق و أجنحة الشرق الأوسط
179,Maceio,BR,76.44,clear sky,-9.6658,-35.7353,Maceió Hostel e Pousada
180,Benghazi,LY,65.62,broken clouds,32.1167,20.0667,ترجاب
182,Riyadh,SA,51.94,overcast clouds,24.6877,46.7219,White Palace Hotel
183,Villa Maria,AR,76.82,moderate rain,-32.4075,-63.2402,Gran Hotel Orión
184,Puerto Del Rosario,ES,65.95,clear sky,28.5004,-13.8627,Hotel Tamasite
187,Ponta Do Sol,PT,67.01,overcast clouds,32.6667,-17.1,Estalagem Ponta do Sol
188,Jijiga,ET,56.59,scattered clouds,9.35,42.8,Africa Hotel
189,Vila Franca Do Campo,PT,64.2,moderate rain,37.7167,-25.4333,Vinha d'Areia Beach Hotel
191,Linden,GY,72.57,overcast clouds,6.0,-58.3,Watooka Guest House
195,Mutata,CO,72.84,overcast clouds,7.2441,-76.4356,Hotel Zulima
199,Coro,VE,74.73,few clouds,11.4045,-69.6734,Urumaco Suite
200,Sao Filipe,CV,75.31,clear sky,14.8961,-24.4956,Bela Vista
201,Vazante,BR,75.33,overcast clouds,-17.9869,-46.9078,Kabana
202,Nizwa,OM,64.45,clear sky,22.9333,57.5333,Nizwa Heritage Inn
205,Cartagena,CO,78.42,clear sky,10.3997,-75.5144,Hotel Bellamar
208,Geraldton,AU,75.61,scattered clouds,-28.7667,114.6,Ocean Centre Hotel
209,Meulaboh,ID,78.21,light rain,4.1363,96.1285,Hotel Meuligou
211,Parrita,CR,75.65,few clouds,9.5201,-84.3225,Hotel Paraíso Carlisa
220,Alta Floresta,BR,71.74,light rain,-9.8756,-56.0861,Villas Hotel
221,Cedartown,US,63.72,overcast clouds,34.0537,-85.255,Quality Inn
225,Vryburg,ZA,69.13,broken clouds,-26.9566,24.7284,International Hotel
226,Lamu,KE,78.4,overcast clouds,-2.2717,40.902,Hotel Archipelago villa bed and breakfast
227,Santa Maria,BR,76.3,clear sky,-29.6842,-53.8069,Hotel Morotin
230,Praia Da Vitoria,PT,60.76,moderate rain,38.7333,-27.0667,Salles
231,Matara,LK,77.34,moderate rain,5.9485,80.5353,Villa Palm Breeze
234,Rio Gallegos,AR,53.65,clear sky,-51.6226,-69.2181,Amérian Río Gallegos Apart & Suites
241,San Luis,AR,74.44,clear sky,-33.295,-66.3356,Hotel Dos Venados
242,Dire Dawa,ET,61.03,few clouds,9.5931,41.8661,Adis Abeba
243,Sao Jose Da Coroa Grande,BR,78.39,overcast clouds,-8.8978,-35.1478,Hotel do Sol
246,Constantine,DZ,54.81,thunderstorm with rain,36.365,6.6147,Hôtel El Hawa Talk
249,Granville,AU,72.46,broken clouds,-33.8333,151.0167,APX Parramatta
251,Tabuk,PH,77.81,overcast clouds,17.4189,121.4443,Davidson Hotel
253,Samfya,ZM,64.22,moderate rain,-11.3649,29.5565,Twemu Guest house
258,Soyo,AO,77.9,light rain,-6.1349,12.3689,Hotel Maria Teres
262,San Ramon,US,52.72,overcast clouds,37.7799,-121.978,Hotel Sierra San Ramon
268,Talara,PE,68.76,drizzle,-4.5772,-81.2719,Hospedaje El Aypate
270,Nueve De Julio,AR,70.97,overcast clouds,-35.4444,-60.8831,Hotel Madrid
272,Trincomalee,LK,75.6,broken clouds,8.5711,81.2335,Silver Star Inn
275,Wilmington,US,50.86,few clouds,34.2257,-77.9447,Hell's Kitchen
277,Sinnamary,GF,77.22,overcast clouds,5.3833,-52.95,Hôtel du fleuve
278,Takoradi,GH,79.61,clear sky,4.8845,-1.7554,Hillcrest
280,Cumana,VE,77.0,overcast clouds,10.4635,-64.1775,Hotel Regina
285,Novo Aripuana,BR,77.29,broken clouds,-5.1206,-60.3797,Hotel Novo Aripuanã
286,Omboue,GA,76.84,overcast clouds,-1.5746,9.2618,Georges Faustin Aurat
287,Natal,BR,79.02,scattered clouds,-5.795,-35.2094,Natal Palace Hotel
289,San Ignacio,BZ,68.77,scattered clouds,17.1561,-89.0714,Rainforest Haven Inn
292,Denizli,TR,51.08,overcast clouds,37.8402,29.0698,Anemon Denizli Otel
295,San Cristobal,VE,65.84,broken clouds,7.7669,-72.225,Terra Sur
297,Rabo De Peixe,PT,63.28,moderate rain,37.8,-25.5833,Pedras do Mar Resort & Spa
300,Doha,QA,69.78,clear sky,25.2867,51.5333,Al MIrqab
301,The Valley,AI,77.83,clear sky,18.217,-63.0578,CeBlue
304,Cap Malheureux,MU,76.46,light rain,-19.9842,57.6142,Cape Garden
308,Huarmey,PE,67.01,overcast clouds,-10.0681,-78.1522,Hostal Santa Rosa
310,Clarence Town,AU,69.85,overcast clouds,-32.5833,151.7833,Erringhi Hotel
318,Mpika,ZM,60.01,overcast clouds,-11.8343,31.4529,Melody Lodge
320,Moyale,KE,64.15,broken clouds,3.5167,39.0584,Nicest
321,Upington,ZA,76.15,scattered clouds,-28.4478,21.2561,Die Eiland Holiday Ressort
325,Angoche,MZ,76.26,broken clouds,-16.2325,39.9086,Hotel Quirimbas
327,Rio Cuarto,AR,74.68,moderate rain,-33.1307,-64.3499,Marluc
330,Akhmim,EG,55.6,clear sky,26.5622,31.745,فندق نايل تريجر سوهاج
332,Bartica,GY,72.03,overcast clouds,6.4,-58.6167,Rockville Hotel
337,Santa Cruz De Tenerife,ES,72.28,overcast clouds,28.4682,-16.2546,Hotel Príncipe Paz
338,Pisco,PE,68.02,overcast clouds,-13.7,-76.2167,La Portada
341,Tazmalt,DZ,56.84,light rain,36.3868,4.3989,Hôtel Rabah Syphax
342,Touros,BR,78.57,clear sky,-5.1989,-35.4608,Pousada Atlântico
344,Tigre,AR,73.35,few clouds,-34.426,-58.5796,Posada de 1860
346,Chilca,PE,66.61,overcast clouds,-12.5211,-76.7372,Hotel Benvenuto
350,Olinda,BR,79.14,overcast clouds,-8.0089,-34.8553,Fidji Motel
353,Antsohihy,MG,74.46,clear sky,-14.8796,47.9875,Escale
358,Kikwit,CD,67.5,overcast clouds,-5.041,18.8162,Grand Hôtel de Kikwit
360,Monrovia,LR,78.93,light rain,6.3005,-10.7969,Bella Casa Hotel
363,Richards Bay,ZA,72.3,clear sky,-28.783,32.0377,Protea Hotel
368,Banposh,IN,61.43,overcast clouds,22.25,84.8,Govt college Girls Hostel
369,San Joaquin,US,54.28,overcast clouds,37.9333,-121.3011,I-5 Inn
371,Bangalore,IN,64.04,drizzle,12.9762,77.6033,Empire
375,San Carlos,VE,75.09,overcast clouds,9.6612,-68.5827,Hotel Villas del Norte
377,Upata,VE,75.2,overcast clouds,8.0086,-62.3989,Hotel Garibardi
382,Patos De Minas,BR,73.09,overcast clouds,-18.5789,-46.5181,Gálatas Central Hotel
383,Cefalu,IT,67.35,overcast clouds,38.0386,14.0229,Madema B&B
388,Conceicao Da Barra,BR,74.53,clear sky,-18.5933,-39.7322,Porto Marlin Hotel
389,Itarema,BR,78.94,clear sky,-2.9248,-39.9167,Pousada Oásis
391,Bardiyah,LY,62.17,clear sky,31.7561,25.0865,فندق البردي
394,Mandera,KE,78.3,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
401,Bani,DO,75.85,broken clouds,18.2833,-70.3333,HOTEL GLAMOURS
404,Mao,ES,61.36,broken clouds,39.8885,4.2658,Eurohotel
405,Freetown,SL,78.39,light rain,8.484,-13.2299,Formal Leona hotel
406,Grand Gaube,MU,76.37,broken clouds,-20.0064,57.6608,Coco Villa
410,El Prat De Llobregat,ES,57.74,broken clouds,41.3278,2.0947,Pensión Carlos III
412,Aswan,EG,63.88,clear sky,24.0934,32.907,Yaseen hotel
415,Tortoli,IT,60.28,overcast clouds,39.9256,9.6572,La Corte
417,Wiwili,NI,68.36,clear sky,13.6268,-85.8254,Hotel Victoria
419,Gaoual,GN,72.77,clear sky,11.75,-13.2,Hotel
420,Syracuse,IT,61.32,overcast clouds,37.0881,15.2792,Hotel Panorama
422,Maragogi,BR,78.03,overcast clouds,-9.0122,-35.2225,Pousada Mariluz
423,Mosquera,CO,53.31,overcast clouds,4.7059,-74.2302,Hotel San Martin
425,Ponta Delgada,PT,64.51,moderate rain,37.7333,-25.6667,Hotel Talisman
426,Valdosta,US,66.04,clear sky,30.8327,-83.2785,Comfort Inn & Suites
430,Bathsheba,BB,75.06,few clouds,13.2167,-59.5167,Atlantis Hotel
432,Camana,PE,67.66,overcast clouds,-16.6228,-72.7111,Caja Arequipa
439,Cubarral,CO,69.48,scattered clouds,3.7935,-73.8406,HOTEL EL PARQUE DE CUBARRAL
447,Taltal,CL,64.31,few clouds,-25.4,-70.4833,Hostería Taltal
452,Saint-Georges,GD,74.88,few clouds,12.0564,-61.7485,Deyna's City Inn
454,San Rafael,AR,79.34,few clouds,-34.6177,-68.3301,Hotel Regional
457,Dunmore Town,BS,76.46,few clouds,25.5,-76.65,The Landing Hotel & Restaurant
460,Kasungu,MW,66.09,light rain,-13.0333,33.4833,Kasungu Inn
464,Serenje,ZM,60.55,light rain,-13.2325,30.2352,Mogan Guesthouse
465,Namanyere,TZ,59.43,light rain,-7.5167,31.05,Cheap lodge
466,Lima,PE,67.69,overcast clouds,-12.0432,-77.0282,Hotel Peach Garden
467,Palafrugell,ES,52.63,overcast clouds,41.9174,3.1631,Hostal Plaja
470,Urcos,PE,53.49,light rain,-13.6861,-71.6228,Hospedaje Rafael
472,Punta Gorda,US,72.0,clear sky,26.9298,-82.0454,SpringHill Suites by Marriott Punta Gorda Harborside
475,Dimona,IL,54.59,clear sky,31.0667,35.0333,מלון דרכים
476,Muisne,EC,74.52,overcast clouds,0.6,-80.0333,Hostal Té de Menta
478,Torres,BR,70.83,few clouds,-29.3353,-49.7269,Residencial Medusa
480,Kastrakion,GR,54.95,overcast clouds,39.7156,21.6181,Spainis
486,Pokhara,NP,58.05,clear sky,28.2333,83.9833,Hotel Annapurna View Sarangkot
490,Sao Felix Do Xingu,BR,71.91,overcast clouds,-6.6447,-51.995,Hotel Terraço
493,Praia,CV,75.74,few clouds,14.9215,-23.5087,Casa Sodadi
494,Milos,GR,62.91,overcast clouds,36.75,24.4333,Milos village
498,Porto Belo,BR,76.15,scattered clouds,-27.1578,-48.5531,Residencial Maravilha
504,Mana,GF,76.41,overcast clouds,5.6592,-53.7767,Le Samana
505,Berberati,CF,69.08,broken clouds,4.2612,15.7922,Hotel Mont Fleury
510,Los Llanos De Aridane,ES,66.13,clear sky,28.6585,-17.9182,Valle Aridane
511,Martina Franca,IT,58.1,overcast clouds,40.7031,17.3339,Villaggio In
514,Porbandar,IN,69.35,clear sky,21.6422,69.6093,Toran Tourist Bungalow
518,Paramonga,PE,67.05,overcast clouds,-10.6667,-77.8333,Hotel Rico
520,Crossville,US,54.91,overcast clouds,35.949,-85.0269,TownePlace Suites
523,Pljevlja,ME,52.3,overcast clouds,43.3333,19.3333,Hotel Franca
524,Ndola,ZM,61.2,overcast clouds,-12.9587,28.6366,Starscape Hotel
534,Le Marin,MQ,73.72,few clouds,14.4721,-60.8697,La Dunette
536,Uzice,RS,56.95,overcast clouds,43.8586,19.8488,Хотел Палас
543,Kamina,CD,61.52,overcast clouds,-8.7386,24.9906,Hôtel DG
544,Awbari,LY,66.79,clear sky,26.5921,12.7805,فندق اوباري
546,Bonanza,NI,67.77,scattered clouds,14.0289,-84.591,Hotel Cristian
547,Mango,US,68.86,overcast clouds,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
551,Koungou,YT,78.51,clear sky,-12.7336,45.2042,Hôtel Trévani
554,Lagunas,PE,73.09,broken clouds,-5.2269,-75.6753,Hospedaje Eco
555,Lichinga,MZ,59.16,broken clouds,-13.3128,35.2406,Residencial 2+1
557,Teseney,ER,68.09,clear sky,15.11,36.6575,Costina Hotel Teseney Eritrea
559,Dakar,SN,77.88,clear sky,14.6937,-17.4441,翁记小吃
562,Sassandra,CI,77.77,clear sky,4.95,-6.0833,Hotel Le Pollet
571,Buraydah,SA,57.65,few clouds,26.326,43.975,دنا للوحدات السكنية
574,Bahia Blanca,AR,70.59,clear sky,-38.7196,-62.2724,Hotel Austral Bahía
578,Limenaria,GR,59.94,overcast clouds,40.6261,24.5786,Hotel George
583,Point Fortin,TT,74.89,overcast clouds,10.1833,-61.6833,Southwestern Courts
586,Ilebo,CD,65.12,overcast clouds,-4.3167,20.5833,Hôtel des Palmes
595,Kalmunai,LK,77.13,broken clouds,7.4167,81.8167,Saji new food
596,Srikakulam,IN,72.95,overcast clouds,18.3,83.9,Vijetha Inn
597,Berbera,SO,73.63,few clouds,10.4396,45.0143,Al Madina Hotel
600,Anzio,IT,62.01,overcast clouds,41.4853,12.6179,B&B Il Paradiso sul Mare
601,San Jose,US,55.71,overcast clouds,37.3394,-121.895,Hotel De Anza
603,Inirida,CO,72.21,overcast clouds,3.8653,-67.9239,Residencias El Turista del Guainia
611,Lardos,GR,66.94,scattered clouds,36.0942,28.0157,smartline Ellia
614,Phalaborwa,ZA,68.13,clear sky,-23.943,31.1411,Hans Merensky Hotel & Estate
618,Nouadhibou,MR,67.5,few clouds,20.931,-17.0347,Hotel valencia
620,Puerto Baquerizo Moreno,EC,69.19,broken clouds,-0.9,-89.6,Dory's House
627,Humaita,BR,77.86,overcast clouds,-7.5061,-63.0208,Humaita Quality Hotel
628,Puerto Ayora,EC,69.55,overcast clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
630,Almeirim,BR,77.81,broken clouds,-1.5233,-52.5817,Kapejar Hotel
637,Mercedes,AR,71.85,overcast clouds,-34.6515,-59.4307,Gran Hotel Mercedes
639,Bujaru,BR,74.16,overcast clouds,-1.515,-48.0447,Hotel Beira-Rio
641,Constitucion,CL,58.46,few clouds,-35.3333,-72.4167,Hostal Alameda
644,Impfondo,CG,70.03,clear sky,1.6381,18.0667,Tropicana
654,Salinopolis,BR,79.68,scattered clouds,-0.6136,-47.3561,Hotel Salinópolis
655,Machiques,VE,72.55,few clouds,10.0644,-72.545,Hotel Paramaconí
656,Komatipoort,ZA,69.04,clear sky,-25.4332,31.9548,Ecolux Boutique Hotel
657,Kedougou,SN,77.41,clear sky,12.5579,-12.1743,Campement Chez Diao
659,Barra Do Garcas,BR,73.96,overcast clouds,-15.89,-52.2567,Pousada Portal
661,Inhambane,MZ,74.48,broken clouds,-23.865,35.3833,Hotel de Inhambane
662,Ambilobe,MG,73.44,few clouds,-13.2,49.05,Hôtel National
667,Lushoto,TZ,57.34,clear sky,-4.7833,38.2833,triple tvelve hotel and restaurant
668,Kalemie,CD,67.1,overcast clouds,-5.9475,29.1947,Hotel du Lac
669,Nouakchott,MR,71.53,clear sky,18.0858,-15.9785,فندق أدرار
670,Ondjiva,AO,71.19,overcast clouds,-17.0667,15.7333,Águia Verde Hotel
676,Mecca,SA,72.23,clear sky,21.4267,39.8261,Rehab Al Marwa Hotel 1
680,Chalus,IR,51.49,light rain,36.655,51.4204,هتل ملک
682,Mogadishu,SO,79.68,overcast clouds,2.0371,45.3438,SYL Hotel
688,Jeremie,HT,76.48,scattered clouds,18.65,-74.1167,Delivrance Hotel
689,Porto Santo,PT,64.78,scattered clouds,33.072,-16.3415,Praia Dourada
692,Talcahuano,CL,62.28,clear sky,-36.7167,-73.1167,Club Recreativo Armada de Chile
697,Ayorou,NE,69.19,clear sky,14.7308,0.9174,Hotel Aminokal
698,Ciudad Bolivar,VE,78.4,overcast clouds,8.1222,-63.5497,Paoca
700,Quatre Cocos,MU,77.09,light rain,-20.2078,57.7625,Horisun
701,Bandar-E Lengeh,IR,69.39,clear sky,26.5579,54.8807,Old owner do not like foreigners hotel
