City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ust-Koksa,RU,50.2696,85.6108,7.45,96,100,2.68,overcast clouds
1,Saldanha,ZA,-33.0117,17.9442,66.25,88,0,5.57,clear sky
2,Niksic,ME,42.7731,18.9445,56.68,99,100,8.7,overcast clouds
3,Bereda,ES,43.2686,-7.5406,43.41,100,100,5.08,overcast clouds
4,Bonthe,SL,7.5264,-12.505,79.39,79,30,3.98,scattered clouds
5,Mahebourg,MU,-20.4081,57.7,77.29,83,40,8.05,light rain
6,Axim,GH,4.8699,-2.2405,78.13,85,1,5.1,light rain
7,Bushehr,IR,28.9684,50.8385,62.69,59,0,11.5,clear sky
8,Mar Del Plata,AR,-38.0023,-57.5575,66.22,72,0,13.8,clear sky
9,Jamestown,US,42.097,-79.2353,29.01,66,0,9.22,clear sky
10,Wad Madani,SD,14.4012,33.5199,72.27,20,3,12.41,clear sky
11,Fonte Boa,BR,-2.4959,-66.2662,76.93,87,100,1.3,overcast clouds
12,Chipata,ZM,-13.6333,32.65,64.49,92,100,2.91,light rain
13,Saint George,US,37.1041,-113.5841,46.99,54,0,4.61,clear sky
14,Hambantota,LK,6.1241,81.1185,73.74,100,75,0.0,haze
15,Ushuaia,AR,-54.8,-68.3,44.26,65,40,21.85,scattered clouds
16,Kem,RU,64.9555,34.5793,26.85,86,99,14.41,overcast clouds
17,Edd,ER,13.9297,41.6925,76.05,80,7,3.24,clear sky
18,La Tuque,CA,47.4334,-72.7824,12.45,67,8,9.22,clear sky
19,Cape Town,ZA,-33.9258,18.4232,67.08,88,75,4.0,broken clouds
20,Dikson,RU,73.5069,80.5464,-1.25,99,100,12.08,overcast clouds
21,Dori,BF,14.0354,-0.0345,70.59,15,0,9.17,clear sky
22,Chuy,UY,-33.6971,-53.4616,73.54,69,41,9.86,scattered clouds
23,Grindavik,IS,63.8424,-22.4338,30.67,74,0,10.36,clear sky
24,Norrtalje,SE,59.758,18.705,23.43,99,82,3.51,broken clouds
25,Punta Arenas,CL,-53.15,-70.9167,48.31,61,40,17.27,scattered clouds
26,Cockburn Town,TC,21.4612,-71.1419,77.52,68,28,14.47,scattered clouds
27,Salinas,US,36.6777,-121.6555,54.5,84,100,0.0,overcast clouds
28,Rawson,AR,-43.3002,-65.1023,64.9,37,20,3.36,few clouds
29,Talnakh,RU,69.4865,88.3972,-22.68,97,15,1.16,few clouds
30,Klaksvik,FO,62.2266,-6.589,36.52,69,100,30.2,light rain
31,Kresttsy,RU,58.2452,32.5165,13.86,100,92,0.65,overcast clouds
32,Shatrovo,RU,56.5167,64.6333,14.4,91,100,11.1,overcast clouds
33,Saint-Philippe,RE,-21.3585,55.7679,76.59,86,13,10.31,few clouds
34,Varhaug,NO,58.6147,5.6457,31.89,61,20,14.83,few clouds
35,Bella Union,UY,-30.2752,-57.6007,86.11,23,100,9.57,overcast clouds
36,Bredasdorp,ZA,-34.5322,20.0403,64.47,83,0,1.88,clear sky
37,Port Alfred,ZA,-33.5906,26.891,68.18,87,100,5.99,overcast clouds
38,Narsaq,GL,60.9167,-46.05,12.15,70,0,7.4,clear sky
39,Ferrol,ES,43.4832,-8.2369,49.68,70,76,10.96,broken clouds
40,Alcudia,ES,39.8532,3.1214,62.55,80,86,7.23,overcast clouds
41,Salihorsk,BY,52.7876,27.5415,28.0,98,100,8.48,snow
42,Marawi,PH,7.9986,124.2928,78.06,72,93,6.78,overcast clouds
43,Mehamn,NO,71.0357,27.8492,17.51,86,99,6.91,overcast clouds
44,Codrington,AU,-38.2667,141.9667,70.38,46,6,4.38,clear sky
45,Sorland,NO,67.667,12.6934,35.46,55,18,16.28,few clouds
46,Bambous Virieux,MU,-20.3428,57.7575,77.25,83,40,8.05,light rain
47,Usak,TR,38.5,29.4167,44.31,79,82,4.92,broken clouds
48,East London,ZA,-33.0153,27.9116,71.71,81,100,6.93,overcast clouds
49,Caravelas,BR,-17.7125,-39.2481,74.53,93,60,10.6,broken clouds
50,Sokolo,ML,14.7328,-6.1219,75.07,17,0,7.96,clear sky
51,Bentiu,SS,9.2333,29.8333,74.19,36,68,7.2,broken clouds
52,Razam,IN,18.4667,83.6667,72.61,57,98,3.74,overcast clouds
53,Rincon,US,32.296,-81.2354,60.85,96,89,4.05,overcast clouds
54,Paamiut,GL,61.994,-49.6678,23.95,71,9,14.76,clear sky
55,Ribeira Grande,PT,38.5167,-28.7,67.77,95,100,28.01,light rain
56,Verkhnyaya Inta,RU,65.9811,60.3094,-15.57,96,33,3.27,scattered clouds
57,Lieksa,FI,63.3167,30.0167,23.81,94,100,7.54,light snow
58,Busselton,AU,-33.65,115.3333,66.99,38,100,5.99,overcast clouds
59,Camacha,PT,33.0833,-16.3333,62.02,77,40,5.75,scattered clouds
60,Georgetown,MY,5.4112,100.3354,82.33,86,20,8.05,few clouds
61,Krasnogvardeyskoye,RU,45.8456,41.5186,36.1,82,95,9.95,overcast clouds
62,Lagoa,PT,39.05,-27.9833,62.89,94,100,42.43,light rain
63,Bolkhov,RU,53.4433,36.0044,33.08,99,100,5.75,overcast clouds
64,Salalah,OM,17.0151,54.0924,71.69,56,0,4.61,clear sky
65,Tukan,RU,53.8409,57.4552,0.43,86,93,3.76,overcast clouds
66,Peniche,PT,39.3558,-9.3811,58.1,89,100,19.3,overcast clouds
67,Tasiilaq,GL,65.6145,-37.6368,12.96,60,56,5.32,broken clouds
68,Agadez,NE,19.75,10.25,65.07,17,0,9.1,clear sky
69,Seminole,US,28.7086,-81.2081,69.21,90,6,2.98,clear sky
70,Bondo,CD,3.8146,23.6866,68.86,83,87,0.92,overcast clouds
71,Saint-Pierre,RE,-21.3393,55.4781,76.68,83,20,11.5,few clouds
72,Luderitz,NA,-26.6481,15.1594,61.02,90,0,10.11,clear sky
73,Bandarbeyla,SO,9.4942,50.8122,74.14,70,100,16.28,overcast clouds
74,La Plata,AR,-34.9215,-57.9545,71.76,72,100,19.71,light rain
75,Vardo,NO,70.3705,31.1107,24.78,80,100,17.27,snow
76,Port Elizabeth,ZA,-33.918,25.5701,68.31,89,20,16.11,few clouds
77,Bengkulu,ID,-3.8004,102.2655,79.99,71,100,3.09,overcast clouds
78,Qaanaaq,GL,77.484,-69.3632,5.81,81,100,1.45,overcast clouds
79,Cidreira,BR,-30.1811,-50.2056,71.64,91,20,16.37,few clouds
80,Yuzhnouralsk,RU,54.4418,61.2536,2.88,81,84,4.76,broken clouds
81,Palmeiras De Goias,BR,-16.805,-49.9258,72.86,86,98,3.76,overcast clouds
82,Souillac,MU,-20.5167,57.5167,77.38,83,40,8.05,scattered clouds
83,Mafinga,TZ,-7.25,35.0667,68.95,66,100,2.33,overcast clouds
84,Dingle,PH,10.9995,122.6711,78.62,86,99,0.83,overcast clouds
85,Torbay,CA,47.6666,-52.7314,39.58,97,100,13.8,mist
86,Kruisfontein,ZA,-34.0033,24.7314,63.88,61,57,9.84,broken clouds
87,Cayenne,GF,4.9333,-52.3333,77.04,94,75,0.0,broken clouds
88,Senanga,ZM,-16.1167,23.2667,66.18,88,86,2.13,light rain
89,Baryatino,RU,54.3121,34.521,23.31,99,100,3.06,overcast clouds
90,Boende,CD,-0.2167,20.8667,70.05,89,100,2.37,overcast clouds
91,Nuuk,GL,64.1835,-51.7216,33.76,71,100,15.57,overcast clouds
92,Iqaluit,CA,63.7506,-68.5145,-4.27,77,100,16.11,light snow
93,Snasa,NO,64.2457,12.3778,8.01,93,94,5.17,overcast clouds
94,Kariba,ZW,-16.5167,28.8,71.06,85,100,3.36,light rain
95,Bueu,ES,42.3246,-8.785,51.21,71,0,9.22,clear sky
96,Walvis Bay,NA,-22.9575,14.5053,60.1,88,0,4.61,clear sky
97,Hornepayne,CA,49.2138,-84.7705,9.36,95,38,6.67,scattered clouds
98,Nashville,US,36.1659,-86.7844,56.53,84,40,3.44,scattered clouds
99,Alingsas,SE,57.9303,12.5335,24.51,95,84,3.8,broken clouds
100,Dhidhdhoo,MV,6.8833,73.1,81.88,67,99,15.64,overcast clouds
101,Corozal,CO,9.3151,-75.2928,72.12,90,32,6.64,scattered clouds
102,Tahta,EG,26.7693,31.5021,62.1,32,0,6.67,clear sky
103,Camocim,BR,-2.9022,-40.8411,78.82,82,16,11.61,few clouds
104,Hermanus,ZA,-34.4187,19.2345,67.8,83,2,2.82,clear sky
105,Diamantino,BR,-14.4086,-56.4461,77.16,79,99,4.88,overcast clouds
106,Necochea,AR,-38.5473,-58.7368,59.22,75,0,5.01,clear sky
107,Puerto El Triunfo,SV,13.2833,-88.55,75.97,73,10,4.21,clear sky
108,Pangnirtung,CA,66.1451,-65.7125,8.02,98,100,3.85,light snow
109,Tarata,BO,-17.6167,-66.0167,65.62,60,27,5.06,scattered clouds
110,Atar,MR,20.5169,-13.0499,77.95,26,7,5.66,clear sky
111,Mandiana,GN,10.6333,-8.6833,72.64,31,1,3.89,clear sky
112,Antalaha,MG,-14.9003,50.2788,72.45,89,12,6.11,few clouds
113,Bay Roberts,CA,47.5999,-53.2648,40.33,92,100,10.0,overcast clouds
114,Diego De Almagro,CL,-26.3667,-70.05,66.51,51,30,3.98,scattered clouds
115,Krasnoselkup,RU,65.7,82.4667,-6.65,97,99,10.11,overcast clouds
116,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.15,54,40,10.36,scattered clouds
117,Voineasa,RO,44.2833,24.1333,43.38,100,100,2.3,fog
118,Colares,PT,38.7992,-9.4469,58.75,88,99,8.99,overcast clouds
119,Arlit,NE,18.7369,7.3853,65.53,18,0,2.66,clear sky
120,Asfi,MA,32.2994,-9.2372,63.93,86,98,14.74,light rain
121,Namibe,AO,-15.1961,12.1522,67.15,77,2,5.46,clear sky
122,Nanortalik,GL,60.1432,-45.2371,22.1,81,4,6.96,clear sky
123,Berlevag,NO,70.8578,29.0864,19.2,86,75,1.14,broken clouds
124,Bukama,CD,-9.2,25.85,67.24,97,100,0.45,overcast clouds
125,Curitibanos,BR,-27.2828,-50.5844,64.51,99,47,4.83,scattered clouds
126,Vila Velha,BR,-20.3297,-40.2925,78.75,94,20,2.3,few clouds
127,Padang,ID,-0.9492,100.3543,80.65,79,47,2.62,scattered clouds
128,Castro,BR,-24.7911,-50.0119,65.28,92,97,4.52,overcast clouds
129,Varzea Da Palma,BR,-17.5981,-44.7308,71.02,85,26,1.61,scattered clouds
130,Kavaratti,IN,10.5669,72.642,81.32,67,75,14.54,broken clouds
131,Kathmandu,NP,27.7167,85.3167,46.62,87,20,2.3,mist
132,Kutum,SD,14.2,24.6667,56.39,22,56,8.7,broken clouds
133,Dagana,MR,16.5165,-15.5068,80.38,24,0,10.58,clear sky
134,Nueva Loja,EC,0.0847,-76.8828,70.0,93,71,3.13,broken clouds
135,Baie-Comeau,CA,49.2168,-68.1489,11.88,67,0,10.36,clear sky
136,Banyo,CM,6.75,11.8167,64.58,36,2,2.93,clear sky
137,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.17,91,8,7.23,clear sky
138,Inzhavino,RU,52.3185,42.4937,25.38,95,100,18.9,snow
139,Palmas,BR,-10.2128,-48.3603,76.87,94,75,2.3,broken clouds
140,Eyl,SO,7.9803,49.8164,74.14,73,100,12.62,overcast clouds
141,Pedernales,DO,18.0384,-71.744,74.59,70,0,1.54,clear sky
142,Ilhabela,BR,-23.7781,-45.3581,72.14,88,88,6.51,overcast clouds
143,Laguna,US,38.421,-121.4238,52.92,78,100,0.0,overcast clouds
144,Rocha,UY,-34.4833,-54.3333,77.67,48,100,7.58,overcast clouds
145,Marovoay,MG,-16.1,46.6333,76.87,75,0,3.94,clear sky
146,Altamira,BR,-3.2033,-52.2064,76.91,67,97,3.22,overcast clouds
147,Uglich,RU,57.5275,38.3317,14.95,98,100,3.47,overcast clouds
148,Ostrovnoy,RU,68.0531,39.5131,20.48,89,100,18.57,overcast clouds
149,Ilulissat,GL,69.2167,-51.1,25.05,69,100,9.55,overcast clouds
150,Coquimbo,CL,-29.9533,-71.3436,62.33,100,40,5.75,scattered clouds
151,Gap,FR,44.6667,6.0,26.83,95,100,3.51,overcast clouds
152,Qaqortoq,GL,60.7167,-46.0333,14.13,73,0,7.11,clear sky
153,Mahajanga,MG,-15.7167,46.3167,75.22,94,40,3.44,scattered clouds
154,Hamilton,US,39.1834,-84.5333,48.24,91,100,3.44,mist
155,Henties Bay,NA,-22.116,14.2845,58.39,96,19,5.32,few clouds
156,Barmer,IN,25.75,71.3833,58.75,34,0,5.93,clear sky
157,Ampanihy,MG,-24.7,44.75,75.54,56,6,9.4,clear sky
158,Upernavik,GL,72.7868,-56.1549,34.05,69,100,29.95,overcast clouds
159,Taoudenni,ML,22.6783,-3.9836,74.05,17,26,5.3,scattered clouds
160,Springfield,US,37.2153,-93.2982,43.54,88,100,2.53,overcast clouds
161,Plettenberg Bay,ZA,-34.0527,23.3716,63.99,68,0,7.56,clear sky
162,Port Shepstone,ZA,-30.7414,30.455,71.67,90,12,11.79,few clouds
163,Olafsvik,IS,64.8945,-23.7142,33.78,74,7,14.14,clear sky
164,Menongue,AO,-14.6585,17.691,62.76,93,100,4.88,overcast clouds
165,Saint Anthony,US,45.0205,-93.218,32.92,83,100,4.0,overcast clouds
166,Puerto Suarez,BO,-18.95,-57.8,84.0,54,37,3.22,scattered clouds
167,Felipe Carrillo Puerto,MX,19.5833,-88.05,69.31,97,2,3.15,clear sky
168,Rio Grande,BR,-32.035,-52.0986,72.03,86,11,15.79,moderate rain
169,Victoria,HK,22.2855,114.1577,66.94,77,7,1.01,clear sky
170,Frederico Westphalen,BR,-27.3592,-53.3944,68.36,93,35,1.45,scattered clouds
171,Kudahuvadhoo,MV,2.6708,72.8944,81.23,80,91,15.12,overcast clouds
172,Luanda,AO,-8.8368,13.2343,77.27,86,100,6.13,overcast clouds
173,Zambezi,ZM,-13.5432,23.1047,62.56,96,63,2.21,broken clouds
174,Hithadhoo,MV,-0.6,73.0833,82.11,77,100,15.35,overcast clouds
175,Valparaiso,CL,-33.0393,-71.6273,69.44,64,0,4.61,clear sky
176,Bajil,YE,15.0584,43.2851,74.5,85,60,2.77,broken clouds
177,Mehran,IR,33.1222,46.1646,55.17,47,0,9.62,clear sky
178,Campos Altos,BR,-19.6961,-46.1714,64.42,49,2,1.36,clear sky
179,Maceio,BR,-9.6658,-35.7353,76.44,94,0,6.91,clear sky
180,Benghazi,LY,32.1167,20.0667,65.62,59,74,13.87,broken clouds
181,Orje,NO,59.4802,11.6602,18.14,87,98,4.99,overcast clouds
182,Riyadh,SA,24.6877,46.7219,51.94,78,100,9.86,overcast clouds
183,Villa Maria,AR,-32.4075,-63.2402,76.82,80,93,2.77,moderate rain
184,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,88,0,4.61,clear sky
185,Warri,NG,5.5167,5.75,76.8,85,13,2.08,few clouds
186,Mporokoso,ZM,-9.3727,30.125,59.63,97,100,4.97,overcast clouds
187,Ponta Do Sol,PT,32.6667,-17.1,67.01,73,99,1.99,overcast clouds
188,Jijiga,ET,9.35,42.8,56.59,36,33,6.87,scattered clouds
189,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,97,100,24.18,moderate rain
190,Bell Ville,AR,-32.6259,-62.6887,77.67,89,100,4.5,moderate rain
191,Linden,GY,6.0,-58.3,72.57,99,100,2.64,overcast clouds
192,Semenivka,UA,52.1783,32.5818,33.21,99,100,5.66,overcast clouds
193,Rognan,NO,67.0953,15.3878,23.14,81,85,7.2,overcast clouds
194,Opuwo,NA,-18.0607,13.84,62.8,36,5,2.37,clear sky
195,Mutata,CO,7.2441,-76.4356,72.84,96,86,2.59,overcast clouds
196,Iracoubo,GF,5.4802,-53.2011,77.47,86,100,8.37,overcast clouds
197,Tessalit,ML,20.1986,1.0114,69.22,17,0,7.43,clear sky
198,Westport,US,41.1415,-73.3579,38.75,59,0,5.99,clear sky
199,Coro,VE,11.4045,-69.6734,74.73,84,15,9.89,few clouds
200,Sao Filipe,CV,14.8961,-24.4956,75.31,79,3,6.67,clear sky
201,Vazante,BR,-17.9869,-46.9078,75.33,70,87,2.04,overcast clouds
202,Nizwa,OM,22.9333,57.5333,64.45,58,0,3.76,clear sky
203,Arraial Do Cabo,BR,-22.9661,-42.0278,73.2,90,0,9.69,clear sky
204,Port-Cartier,CA,50.0334,-66.8654,11.75,63,0,13.18,clear sky
205,Cartagena,CO,10.3997,-75.5144,78.42,83,0,11.5,clear sky
206,Acarau,BR,-2.8856,-40.12,78.98,80,11,14.32,few clouds
207,Nizhniy Baskunchak,RU,48.2198,46.8311,19.74,74,2,14.47,clear sky
208,Geraldton,AU,-28.7667,114.6,75.61,43,40,13.8,scattered clouds
209,Meulaboh,ID,4.1363,96.1285,78.21,76,100,2.59,light rain
210,Gouyave,GD,12.1646,-61.7296,74.17,78,20,0.0,few clouds
211,Parrita,CR,9.5201,-84.3225,75.65,83,15,2.1,few clouds
212,Mendoza,AR,-32.8908,-68.8272,89.13,27,20,11.5,few clouds
213,Wattegama,LK,6.7989,81.4808,74.16,76,86,1.45,overcast clouds
214,Kiruna,SE,67.8557,20.2251,9.52,85,100,10.36,overcast clouds
215,Paracuru,BR,-3.41,-39.0306,81.1,80,6,10.89,clear sky
216,Uruzgan,AF,32.8333,66.0,35.83,88,6,0.47,clear sky
217,Chirongui,YT,-12.9319,45.1483,78.73,70,0,7.02,clear sky
218,Visnes,NO,59.3556,5.2242,32.22,54,30,11.5,scattered clouds
219,Boden,SE,65.8252,21.6886,19.4,90,100,9.33,overcast clouds
220,Alta Floresta,BR,-9.8756,-56.0861,71.74,94,100,0.98,light rain
221,Cedartown,US,34.0537,-85.255,63.72,97,100,2.35,overcast clouds
222,Kesova Gora,RU,57.5836,37.2922,18.82,97,100,5.3,overcast clouds
223,Lebu,CL,-37.6167,-73.65,57.24,84,99,6.98,overcast clouds
224,Newport,GB,51.5877,-2.9984,35.71,92,19,5.3,few clouds
225,Vryburg,ZA,-26.9566,24.7284,69.13,68,77,7.47,broken clouds
226,Lamu,KE,-2.2717,40.902,78.4,84,100,5.17,overcast clouds
227,Santa Maria,BR,-29.6842,-53.8069,76.3,61,0,4.61,clear sky
228,Hofn,IS,64.2539,-15.2082,33.91,66,8,21.59,clear sky
229,Kolondieba,ML,11.0882,-6.8926,72.66,26,0,3.85,clear sky
230,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,94,75,35.61,moderate rain
231,Matara,LK,5.9485,80.5353,77.34,89,100,11.83,moderate rain
232,Clyde River,CA,70.4692,-68.5914,1.63,85,100,10.36,light snow
