City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Warrington,GB,53.3925,-2.5802,37.62,94,98,3.42,light snow
234,Rio Gallegos,AR,-51.6226,-69.2181,53.65,43,0,14.97,clear sky
235,Matagami,CA,49.7502,-77.6328,-5.69,77,0,3.44,clear sky
236,Santa Cruz,BO,-17.8,-63.1667,83.66,65,30,13.8,scattered clouds
237,Haradok,BY,55.4624,29.9816,26.71,100,97,2.26,overcast clouds
238,Porvoo,FI,60.3923,25.6651,30.7,92,100,7.34,snow
239,Honningsvag,NO,70.9821,25.9704,24.55,80,40,3.44,scattered clouds
240,Husavik,IS,66.0449,-17.3389,28.51,82,97,2.57,overcast clouds
241,San Luis,AR,-33.295,-66.3356,74.44,67,0,21.39,clear sky
242,Dire Dawa,ET,9.5931,41.8661,61.03,37,20,1.63,few clouds
243,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.39,83,89,11.39,overcast clouds
244,Chimala,TZ,-8.85,34.0167,67.12,78,100,2.51,light rain
245,Brest,BY,52.1,23.7,30.96,98,100,11.61,snow
246,Constantine,DZ,36.365,6.6147,54.81,87,75,25.32,thunderstorm with rain
247,Kuytun,RU,54.3419,101.5036,-8.77,93,11,3.78,few clouds
248,Khuzdar,PK,27.7384,66.6434,50.63,56,71,4.52,broken clouds
249,Granville,AU,-33.8333,151.0167,72.46,55,75,11.5,broken clouds
250,Strezhevoy,RU,60.7333,77.5889,-22.36,97,28,9.31,scattered clouds
251,Tabuk,PH,17.4189,121.4443,77.81,76,87,8.55,overcast clouds
252,Banepa,NP,27.6298,85.5214,44.92,87,20,2.3,mist
253,Samfya,ZM,-11.3649,29.5565,64.22,95,100,6.22,moderate rain
254,Faya,SA,18.3851,42.4509,51.91,85,13,1.81,few clouds
255,Nesna,NO,66.1967,13.0213,24.67,67,75,12.88,broken clouds
256,Longyearbyen,SJ,78.2186,15.6401,21.04,79,40,3.44,scattered clouds
257,Kushmurun,KZ,52.4503,64.6311,-3.71,89,68,7.72,broken clouds
258,Soyo,AO,-6.1349,12.3689,77.9,90,100,7.16,light rain
259,Zabid,YE,14.1951,43.3152,72.68,86,0,6.6,clear sky
260,Mezen,RU,65.8522,44.24,10.18,91,99,10.45,overcast clouds
261,Point Pleasant,US,40.0832,-74.0682,41.02,64,0,5.01,clear sky
262,San Ramon,US,37.7799,-121.978,52.72,80,100,1.99,overcast clouds
263,Colonial Heights,US,37.268,-77.4073,45.91,67,100,3.0,overcast clouds
264,Hobyo,SO,5.3505,48.5268,78.67,72,99,16.84,overcast clouds
265,Banes,CU,20.9625,-75.7186,72.03,74,5,6.6,clear sky
266,Chichli,IN,22.8333,78.8167,54.93,51,56,5.06,broken clouds
267,Road Town,VG,18.4167,-64.6167,77.04,78,20,4.61,few clouds
268,Talara,PE,-4.5772,-81.2719,68.76,83,75,17.27,drizzle
269,Urazovo,RU,50.0836,38.0395,34.83,96,100,12.35,overcast clouds
270,Nueve De Julio,AR,-35.4444,-60.8831,70.97,92,100,3.42,overcast clouds
271,Saint-Louis,SN,16.3333,-15.0,82.27,17,0,8.1,clear sky
272,Trincomalee,LK,8.5711,81.2335,75.6,80,59,12.06,broken clouds
273,Abnub,EG,27.2696,31.1511,57.42,30,0,5.39,clear sky
274,Arbazh,RU,57.6804,48.3065,20.84,95,100,11.05,light snow
275,Wilmington,US,34.2257,-77.9447,50.86,78,21,1.99,few clouds
276,Vestmannaeyjar,IS,63.4427,-20.2734,36.46,52,0,4.9,clear sky
277,Sinnamary,GF,5.3833,-52.95,77.22,87,100,9.33,overcast clouds
278,Takoradi,GH,4.8845,-1.7554,79.61,82,6,4.63,clear sky
279,Balurghat,IN,25.2167,88.7667,64.81,63,6,5.48,clear sky
280,Cumana,VE,10.4635,-64.1775,77.0,74,87,6.93,overcast clouds
281,Ostersund,SE,63.1792,14.6357,18.61,93,100,6.91,overcast clouds
282,Semey,KZ,50.4111,80.2275,-19.98,76,0,0.0,clear sky
283,Slavonice,CZ,48.9975,15.3515,32.63,97,100,3.36,overcast clouds
284,Pusad,IN,19.9,77.5833,59.81,43,83,5.08,broken clouds
285,Novo Aripuana,BR,-5.1206,-60.3797,77.29,78,84,1.23,broken clouds
286,Omboue,GA,-1.5746,9.2618,76.84,88,100,2.55,overcast clouds
287,Natal,BR,-5.795,-35.2094,79.02,78,40,6.91,scattered clouds
288,Yabrud,SY,33.9674,36.6574,42.21,80,1,1.83,clear sky
289,San Ignacio,BZ,17.1561,-89.0714,68.77,97,32,1.16,scattered clouds
290,Manavalakurichi,IN,8.1333,77.3,77.09,79,79,11.81,broken clouds
291,Bud,US,39.447,-86.1758,45.9,97,100,3.94,overcast clouds
292,Denizli,TR,37.8402,29.0698,51.08,72,99,3.89,overcast clouds
293,Virarajendrapet,IN,12.2,75.8,61.48,84,91,2.66,overcast clouds
294,Awjilah,LY,29.1081,21.2869,62.76,37,0,8.63,clear sky
295,San Cristobal,VE,7.7669,-72.225,65.84,94,61,1.32,broken clouds
296,Solaro,IT,44.8799,9.1732,41.45,95,100,1.39,overcast clouds
297,Rabo De Peixe,PT,37.8,-25.5833,63.28,100,75,25.32,moderate rain
298,Novaya Ladoga,RU,60.1025,32.3019,27.09,87,100,6.31,overcast clouds
299,Dudinka,RU,69.4058,86.1778,-24.32,99,17,6.26,few clouds
300,Doha,QA,25.2867,51.5333,69.78,56,0,9.22,clear sky
301,The Valley,AI,18.217,-63.0578,77.83,66,0,7.7,clear sky
302,Marathon,US,44.9,-89.7668,28.35,83,100,12.66,overcast clouds
303,Sarahan,IN,31.5167,77.8,40.69,44,100,7.47,overcast clouds
304,Cap Malheureux,MU,-19.9842,57.6142,76.46,74,25,10.0,light rain
305,Amapa,BR,1.0,-52.0,73.99,81,100,3.87,overcast clouds
306,Cururupu,BR,-1.8283,-44.8683,75.94,88,7,4.0,clear sky
307,Muros,ES,42.7762,-9.0603,49.08,74,8,12.35,clear sky
308,Huarmey,PE,-10.0681,-78.1522,67.01,85,100,7.07,overcast clouds
309,Korla,CN,41.7597,86.1469,23.94,52,100,1.66,overcast clouds
310,Clarence Town,AU,-32.5833,151.7833,69.85,53,100,7.2,overcast clouds
311,Margate,GB,51.3813,1.3862,30.31,85,27,12.55,scattered clouds
312,Port-Gentil,GA,-0.7193,8.7815,81.16,77,100,7.81,overcast clouds
313,Lizzano,IT,40.391,17.4476,62.37,90,100,10.33,overcast clouds
314,Jibuti,DJ,11.5,42.5,66.72,81,3,10.4,clear sky
315,Severnyy,RU,50.677,36.5532,33.84,100,100,6.71,fog
316,Raudeberg,NO,61.9875,5.1352,23.95,53,15,6.26,few clouds
317,Gayeri,BF,12.6497,0.4931,69.69,19,0,8.52,clear sky
318,Mpika,ZM,-11.8343,31.4529,60.01,96,100,4.63,overcast clouds
319,Stornoway,GB,58.2093,-6.3865,40.96,85,75,17.27,broken clouds
320,Moyale,KE,3.5167,39.0584,64.15,83,73,1.25,broken clouds
321,Upington,ZA,-28.4478,21.2561,76.15,45,29,4.47,scattered clouds
322,Royan,FR,45.6285,-1.0281,29.79,87,6,12.06,clear sky
323,Petropavlovskoye,RU,52.0712,84.107,2.03,96,100,4.38,overcast clouds
324,Yar-Sale,RU,66.8333,70.8333,1.76,93,100,14.47,overcast clouds
325,Angoche,MZ,-16.2325,39.9086,76.26,90,52,5.23,broken clouds
326,Kulykivka,UA,51.3735,31.6466,33.76,100,100,5.61,overcast clouds
327,Rio Cuarto,AR,-33.1307,-64.3499,74.68,84,31,10.69,moderate rain
328,Kaka,TM,37.3482,59.6143,25.9,52,1,5.73,clear sky
329,Gravdal,NO,68.1214,13.5031,31.28,54,2,11.7,clear sky
330,Akhmim,EG,26.5622,31.745,55.6,34,0,6.11,clear sky
331,Havre-Saint-Pierre,CA,50.2334,-63.5986,16.05,58,52,17.69,broken clouds
332,Bartica,GY,6.4,-58.6167,72.03,99,96,2.17,overcast clouds
333,Moose Factory,CA,51.2585,-80.6094,-6.93,99,33,4.5,scattered clouds
334,Maarianhamina,AX,60.0973,19.9348,26.46,100,75,1.14,light snow
335,Svetlogorsk,BY,52.6333,29.7333,32.49,100,100,3.24,overcast clouds
336,Rabak,SD,13.1809,32.74,72.7,30,4,11.61,clear sky
337,Santa Cruz De Tenerife,ES,28.4682,-16.2546,72.28,88,100,3.0,overcast clouds
338,Pisco,PE,-13.7,-76.2167,68.02,80,100,1.54,overcast clouds
339,Saint-Augustin,CA,51.226,-58.6502,31.98,95,100,7.54,overcast clouds
340,Artigas,UY,-30.4,-56.4667,85.05,23,100,9.93,overcast clouds
341,Tazmalt,DZ,36.3868,4.3989,56.84,89,100,6.93,light rain
342,Touros,BR,-5.1989,-35.4608,78.57,79,9,11.34,clear sky
343,Betare Oya,CM,5.6,14.0833,66.22,36,9,1.9,clear sky
344,Tigre,AR,-34.426,-58.5796,73.35,88,20,18.41,few clouds
345,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,95.65,31,40,11.83,scattered clouds
346,Chilca,PE,-12.5211,-76.7372,66.61,87,100,4.94,overcast clouds
347,Uniontown,US,39.9001,-79.7164,41.45,58,70,14.0,broken clouds
348,Taywarah,AF,33.35,64.4167,25.05,84,18,2.13,few clouds
349,Thunder Bay,CA,48.4001,-89.3168,31.98,80,100,11.5,overcast clouds
350,Olinda,BR,-8.0089,-34.8553,79.14,78,95,11.56,overcast clouds
351,Moissala,TD,8.3404,17.7663,69.39,27,21,4.34,few clouds
352,Conceicao Do Araguaia,BR,-8.2578,-49.2647,72.91,92,100,2.64,moderate rain
353,Antsohihy,MG,-14.8796,47.9875,74.46,71,1,6.04,clear sky
354,Petauke,ZM,-14.2426,31.3253,65.07,95,100,2.84,moderate rain
355,Bonavista,CA,48.6499,-53.1147,37.0,93,100,15.52,overcast clouds
356,Bilma,NE,18.6853,12.9164,65.68,18,0,6.8,clear sky
357,Roncesvalles,CO,4.0108,-75.6049,48.92,96,57,2.1,broken clouds
358,Kikwit,CD,-5.041,18.8162,67.5,95,100,2.15,overcast clouds
359,Thompson,CA,55.7435,-97.8558,10.56,92,75,3.44,broken clouds
360,Monrovia,LR,6.3005,-10.7969,78.93,84,72,7.63,light rain
361,Svetlyy,RU,54.675,20.1347,24.85,93,98,3.74,overcast clouds
362,Hatillo,PR,18.4863,-66.8254,74.07,88,19,3.47,few clouds
363,Richards Bay,ZA,-28.783,32.0377,72.3,87,0,10.71,clear sky
364,Cabedelo,BR,-6.9811,-34.8339,79.25,78,99,11.12,overcast clouds
365,Bria,CF,6.5423,21.9863,69.4,39,88,2.28,overcast clouds
366,Barentu,ER,15.1139,37.5928,63.81,84,0,2.73,clear sky
367,Tiznit,MA,29.5833,-9.5,59.02,89,100,3.51,overcast clouds
368,Banposh,IN,22.25,84.8,61.43,41,98,2.53,overcast clouds
369,San Joaquin,US,37.9333,-121.3011,54.28,77,100,1.12,overcast clouds
370,Longonjo,AO,-12.9067,15.2533,63.34,92,100,2.59,light rain
371,Bangalore,IN,12.9762,77.6033,64.04,94,100,8.05,drizzle
372,Seydi,TM,39.4816,62.9137,21.24,47,0,13.0,clear sky
373,Mahibadhoo,MV,3.7833,72.9667,81.45,78,95,18.05,overcast clouds
374,Zamberk,CZ,50.086,16.4674,33.73,94,100,4.74,overcast clouds
375,San Carlos,VE,9.6612,-68.5827,75.09,75,87,3.71,overcast clouds
376,Aksu,CN,41.1231,80.2644,21.15,52,6,1.77,clear sky
377,Upata,VE,8.0086,-62.3989,75.2,91,100,3.51,overcast clouds
378,Belousovka,KZ,50.1339,82.5239,-13.95,77,20,2.24,mist
379,High Wycombe,GB,51.6291,-0.7493,30.51,93,12,4.85,few clouds
380,Oktyabrskoye,RU,43.0645,44.7417,23.14,100,31,2.24,fog
381,Koslan,RU,63.4564,48.8989,1.4,96,96,7.76,overcast clouds
382,Patos De Minas,BR,-18.5789,-46.5181,73.09,53,90,2.57,overcast clouds
383,Cefalu,IT,38.0386,14.0229,67.35,66,100,11.01,overcast clouds
384,Batangafo,CF,7.3008,18.2833,69.17,27,0,1.66,clear sky
385,Betsiamites,CA,48.9413,-68.646,14.58,56,0,13.67,clear sky
386,Chicama,PE,-7.8447,-79.1469,66.56,81,100,4.23,overcast clouds
387,Altay,CN,47.8667,88.1167,10.17,94,100,0.38,light snow
388,Conceicao Da Barra,BR,-18.5933,-39.7322,74.53,94,0,3.06,clear sky
389,Itarema,BR,-2.9248,-39.9167,78.94,79,10,13.38,clear sky
390,Kovur,IN,14.4833,79.9833,74.97,92,100,19.35,overcast clouds
391,Bardiyah,LY,31.7561,25.0865,62.17,88,0,6.46,clear sky
392,Vihari,PK,30.0333,72.35,58.73,36,74,5.35,broken clouds
393,Kidal,ML,18.4411,1.4078,68.38,16,0,8.79,clear sky
394,Mandera,KE,3.9366,41.867,78.3,71,100,11.21,overcast clouds
395,Nuevo Imperial,PE,-13.0754,-76.3172,66.88,81,100,2.15,overcast clouds
396,Genc,TR,38.7507,40.5603,39.0,72,5,4.68,clear sky
397,Skerries,IE,53.5828,-6.1083,34.5,89,16,15.95,few clouds
398,Esperantina,BR,-3.9017,-42.2336,76.82,83,4,6.69,clear sky
399,Dneprovskaya,RU,45.6236,38.8081,45.59,82,71,7.0,broken clouds
400,Coihaique,CL,-45.5752,-72.0662,51.75,76,40,6.91,scattered clouds
401,Bani,DO,18.2833,-70.3333,75.85,83,65,8.32,broken clouds
402,Ostashkov,RU,57.1467,33.1075,25.93,98,100,2.3,light snow
403,Araouane,ML,18.9048,-3.5265,70.48,13,0,8.63,clear sky
404,Mao,ES,39.8885,4.2658,61.36,94,75,12.66,broken clouds
405,Freetown,SL,8.484,-13.2299,78.39,83,71,5.99,light rain
406,Grand Gaube,MU,-20.0064,57.6608,76.37,74,68,10.0,broken clouds
407,Bergen,NO,60.392,5.328,27.88,72,24,3.44,few clouds
408,Lagos,NG,6.5833,3.75,76.05,88,0,1.34,clear sky
409,Masallatah,LY,32.6167,14.0,71.76,36,100,18.19,overcast clouds
410,El Prat De Llobregat,ES,41.3278,2.0947,57.74,83,75,4.61,broken clouds
411,Acari,PE,-15.4311,-74.6158,71.85,74,100,2.73,light rain
412,Aswan,EG,24.0934,32.907,63.88,33,0,9.8,clear sky
413,Uyovu,TZ,-3.2833,31.5258,62.56,92,100,1.86,overcast clouds
414,Derzhavinsk,KZ,51.1,66.3167,2.79,87,17,8.77,few clouds
415,Tortoli,IT,39.9256,9.6572,60.28,88,100,7.74,overcast clouds
416,Torzhok,RU,57.0436,34.9622,26.71,97,100,5.17,light snow
417,Wiwili,NI,13.6268,-85.8254,68.36,94,0,3.4,clear sky
418,Jumla,NP,29.2747,82.1838,41.54,18,0,3.71,clear sky
419,Gaoual,GN,11.75,-13.2,72.77,53,5,1.5,clear sky
420,Syracuse,IT,37.0881,15.2792,61.32,78,100,10.47,overcast clouds
421,Konongo,GH,6.6167,-1.2167,72.1,94,1,2.21,clear sky
422,Maragogi,BR,-9.0122,-35.2225,78.03,84,100,9.8,overcast clouds
423,Mosquera,CO,4.7059,-74.2302,53.31,91,92,2.68,overcast clouds
424,Lerwick,GB,60.1545,-1.1494,39.2,70,95,13.85,light rain
425,Ponta Delgada,PT,37.7333,-25.6667,64.51,94,75,25.32,moderate rain
426,Valdosta,US,30.8327,-83.2785,66.04,90,0,0.0,clear sky
427,Kamenolomni,RU,47.6685,40.2051,34.07,85,100,12.26,overcast clouds
428,Brigantine,US,39.4101,-74.3646,41.0,71,0,3.0,clear sky
429,Doka,SD,13.5167,35.7667,72.09,62,0,9.44,clear sky
430,Bathsheba,BB,13.2167,-59.5167,75.06,90,20,5.75,few clouds
431,Aktau,KZ,43.65,51.2,16.38,48,1,20.36,clear sky
432,Camana,PE,-16.6228,-72.7111,67.66,89,100,2.19,overcast clouds
433,Shieli,KZ,44.1667,66.75,8.83,83,5,8.41,clear sky
434,Santa Rosa,PH,14.3122,121.1114,81.1,83,100,4.07,moderate rain
435,Bafoulabe,ML,13.8065,-10.8321,78.49,19,1,3.6,clear sky
436,Nurota,UZ,40.5614,65.6886,18.82,70,0,9.15,clear sky
437,Tevriz,RU,57.509,72.4042,7.74,95,100,4.74,light snow
438,Yantarnyy,RU,54.8717,19.9381,24.66,90,89,3.98,overcast clouds
439,Cubarral,CO,3.7935,-73.8406,69.48,88,40,6.31,scattered clouds
440,Manoel Urbano,BR,-8.8389,-69.2597,72.63,99,42,3.0,scattered clouds
441,Passira,BR,-7.995,-35.5806,74.32,87,61,5.28,broken clouds
442,Izhmorskiy,RU,56.194,86.6414,3.74,86,100,18.25,overcast clouds
443,Gerede,TR,40.8008,32.1969,38.05,88,97,6.6,overcast clouds
444,Araguacu,BR,-12.9306,-49.8264,71.96,96,100,5.39,overcast clouds
445,Belmonte,BR,-15.8631,-38.8828,76.91,90,100,10.47,overcast clouds
446,Shahreza,IR,32.0339,51.8794,34.29,69,100,3.33,overcast clouds
447,Taltal,CL,-25.4,-70.4833,64.31,87,22,1.86,few clouds
448,Chandur Bazar,IN,21.2417,77.7456,59.59,36,61,4.27,broken clouds
449,Synya,RU,65.3718,58.0387,-20.15,100,9,2.64,clear sky
450,Tutin,RS,42.9903,20.3314,45.84,97,100,6.67,overcast clouds
451,Kahramanmaras,TR,38.0,37.0,36.77,82,66,2.19,broken clouds
452,Saint-Georges,GD,12.0564,-61.7485,74.88,78,20,0.0,few clouds
453,Mount Darwin,ZW,-16.7725,31.5838,67.12,82,61,3.83,broken clouds
454,San Rafael,AR,-34.6177,-68.3301,79.34,32,11,12.08,few clouds
455,Malakal,SS,9.5334,31.6605,77.81,30,6,9.24,clear sky
456,Sinjar,IQ,36.3209,41.8754,49.1,70,5,6.06,clear sky
457,Dunmore Town,BS,25.5,-76.65,76.46,71,13,13.44,few clouds
458,Gat,IL,31.61,34.7642,58.41,70,0,1.36,clear sky
459,Campoverde,PE,-8.4753,-74.8058,76.1,81,99,2.39,light rain
460,Kasungu,MW,-13.0333,33.4833,66.09,89,100,2.15,light rain
461,Mykolayivka,UA,47.5414,30.7561,41.14,92,100,10.2,overcast clouds
462,Leshukonskoye,RU,64.8989,45.7622,6.03,93,92,7.96,overcast clouds
463,Fatehpur,IN,25.9333,80.8,58.06,45,3,1.68,clear sky
464,Serenje,ZM,-13.2325,30.2352,60.55,98,100,2.04,light rain
465,Namanyere,TZ,-7.5167,31.05,59.43,95,100,4.38,light rain
466,Lima,PE,-12.0432,-77.0282,67.69,77,100,6.38,overcast clouds
